Quantità,Nome della Famiglia e del Tipo,Valore Parametri,IFC Element,ID,Verifica,Stato
1,Pavimento:AR_PAV_GET_780mm_PI.01,30,1346002,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-006,30,1346025,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_780mm_PI.01,30,1348240,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-002,30,1348330,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_780mm_PI.01,30,1355205,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-002,30,1360684,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_780mm_PI.01,30,1360790,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-002,40,1367677,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_30mm_PI.13,40,1367688,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-006,40,1367703,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_50mm_PI.14,40,1368198,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_50mm_PI.14,40,1368294,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_50mm_PI.14,40,1369113,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_50mm_PI.14,40,1369143,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_50mm_PI.14,40,1369230,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_50mm_PI.14,40,1369292,IfcSlab,Corretta,1
7,Tetto di base:AR_TET_PIA_256mm_PE.22,50,1383875,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_1450mm_PI.04,30,1402461,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_1450mm_PI.04,30,1404694,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_1450mm_PI.04,30,1404765,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_1450mm_PI.04,30,1404863,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_1450mm_PI.04,30,1404964,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-006,30,1409739,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-006,30,1409826,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-006,30,1409974,IfcSlab,Corretta,1
1,Scala gettata in opera:AR_SCA_ASS_FL-002_20mm,30,1219683,IfcStair,Corretta,1
1,Scala gettata in opera:AR_SCA_ASS_FL-002_20mm,30,1221305,IfcStair,Corretta,1
1,Scala gettata in opera:AR_SCA_ASS_FL-002_20mm,30,1222764,IfcStair,Corretta,1
1,Scala gettata in opera:AR_SCA_ASS_FL-002_20mm,30,1222941,IfcStair,Corretta,1
1,Scala gettata in opera:AR_SCA_ASS_FL-002_20mm,30,1345218,IfcStair,Corretta,1
1,Rampa monolitica:AR_SCA_ASS_FL-002_20mm,30,1219794,IfcStairFlight,Corretta,1
1,Rampa monolitica:AR_SCA_ASS_FL-002_20mm,30,1220051,IfcStairFlight,Corretta,1
1,Rampa monolitica:AR_SCA_ASS_FL-002_20mm,30,1221343,IfcStairFlight,Corretta,1
1,Rampa monolitica:AR_SCA_ASS_FL-002_20mm,30,1221708,IfcStairFlight,Corretta,1
1,Rampa monolitica:AR_SCA_ASS_FL-002_20mm,30,1222765,IfcStairFlight,Corretta,1
1,Rampa monolitica:AR_SCA_ASS_FL-002_20mm,30,1222775,IfcStairFlight,Corretta,1
1,Rampa monolitica:AR_SCA_ASS_FL-002_20mm,30,1222942,IfcStairFlight,Corretta,1
1,Rampa monolitica:AR_SCA_ASS_FL-002_20mm,30,1222952,IfcStairFlight,Corretta,1
1,Rampa monolitica:AR_SCA_ASS_FL-002_20mm,30,1345219,IfcStairFlight,Corretta,1
1,Rampa monolitica:AR_SCA_ASS_FL-002_20mm,30,1345229,IfcStairFlight,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,744495,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,744532,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,744554,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,744580,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,744909,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,744910,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,744911,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,744912,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,744945,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,744946,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,744947,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,744948,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,745127,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,745128,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,745129,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,745130,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1219301,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,1219409,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1220783,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1225050,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1225108,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1226041,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1226072,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1226199,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1226228,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1226757,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1226842,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1226897,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1228544,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1229267,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1229325,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1229419,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1229465,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1229503,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1229970,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1230021,IfcWall,Corretta,1
1,Muro di base:AR_CON_CPA_67mm_CI.09,30,1232234,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1233496,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1233544,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1233606,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1233686,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1233750,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1235145,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1342497,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1342538,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1342577,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1342602,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345241,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345242,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345243,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345244,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345245,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345246,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345247,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345248,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1345249,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345250,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1345251,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1345252,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1345253,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345254,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345255,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345363,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345364,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1345365,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1345519,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1345520,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1345521,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1345522,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,40,1345665,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1346209,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1346210,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1346211,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1346872,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1347123,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1347124,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1347125,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1347143,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1348674,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1348750,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1348799,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1348959,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1349119,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1349120,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1349121,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1349122,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1349497,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1349601,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1349665,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1349778,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1349832,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1349895,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1350036,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1350037,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1350038,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1350039,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1350040,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1350041,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1350596,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1350798,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1350913,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1350988,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1355558,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1355657,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1355700,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1355770,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1356241,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1356330,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1356410,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1356522,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1356563,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1356701,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1356859,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1356860,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1356861,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1356862,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1356925,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1357219,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1357402,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1357403,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1357404,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1358730,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1358795,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1359269,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1359690,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1359813,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1361066,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1361139,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1361223,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1361299,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1361338,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1361448,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1361676,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1361796,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1361860,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1361953,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1362141,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1362171,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1362300,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1363503,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1363562,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1363591,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1363674,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1363749,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1363804,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1363839,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1363895,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1363935,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,40,1364008,IfcWall,Corretta,1
1,Muro di base:AR_CON_CPA_67mm_CI.09,30,1367867,IfcWall,Corretta,1
1,Muro di base:AR_CON_CPA_67mm_CI.09,30,1368572,IfcWall,Corretta,1
1,Muro di base:AR_CON_CPA_67mm_CI.09,30,1369362,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1405321,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1405353,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1405364,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1405406,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1405453,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1405499,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1405526,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1405559,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1405634,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1408658,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1408770,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1408846,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1408879,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1408897,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1408953,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1408954,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1408955,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1409012,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1409259,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1409322,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1409350,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1409379,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1409411,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1409543,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,30,1409544,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1409545,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,30,1409603,IfcWall,Corretta,1
3,,30,1335843,IfcOpeningElement,Corretta,1
2,,40,1344514,IfcOpeningElement,Corretta,1
1,,,1230306,IfcOpeningElement,Corretta,1
1,,,1341697,IfcOpeningElement,Corretta,1
1,,,1231494,IfcOpeningElement,Corretta,1
1,,,1230966,IfcOpeningElement,Corretta,1
1,,,1341817,IfcOpeningElement,Corretta,1
1,,,1379028,IfcOpeningElement,Corretta,1
1,,,1332675,IfcOpeningElement,Corretta,1
1,,,1234012,IfcOpeningElement,Corretta,1
2,,30,1336408,IfcOpeningElement,Corretta,1
1,,30,1235457,IfcOpeningElement,Corretta,1
1,,,1345433,IfcOpeningElement,Corretta,1
1,,,1345488,IfcOpeningElement,Corretta,1
1,,,1345299,IfcOpeningElement,Corretta,1
1,,,1345270,IfcOpeningElement,Corretta,1
1,,,1345506,IfcOpeningElement,Corretta,1
1,,,1345454,IfcOpeningElement,Corretta,1
2,,40,1347632,IfcOpeningElement,Corretta,1
1,,,1346228,IfcOpeningElement,Corretta,1
2,,30,1347276,IfcOpeningElement,Corretta,1
1,,,1347135,IfcOpeningElement,Corretta,1
1,,,1347158,IfcOpeningElement,Corretta,1
1,,,1352317,IfcOpeningElement,Corretta,1
1,,,1369704,IfcOpeningElement,Corretta,1
1,,,1352856,IfcOpeningElement,Corretta,1
1,,,1352993,IfcOpeningElement,Corretta,1
1,,,1370144,IfcOpeningElement,Corretta,1
1,,,1353708,IfcOpeningElement,Corretta,1
1,,,1351995,IfcOpeningElement,Corretta,1
1,,,1352128,IfcOpeningElement,Corretta,1
1,,,1369504,IfcOpeningElement,Corretta,1
1,,,1351254,IfcOpeningElement,Corretta,1
1,,,1351337,IfcOpeningElement,Corretta,1
1,,,1357651,IfcOpeningElement,Corretta,1
1,,,1358876,IfcOpeningElement,Corretta,1
1,,,1358423,IfcOpeningElement,Corretta,1
1,,,1358946,IfcOpeningElement,Corretta,1
1,,,1359948,IfcOpeningElement,Corretta,1
1,,,1359958,IfcOpeningElement,Corretta,1
1,,,1359968,IfcOpeningElement,Corretta,1
1,,,1359978,IfcOpeningElement,Corretta,1
1,,,1359988,IfcOpeningElement,Corretta,1
1,,,1359998,IfcOpeningElement,Corretta,1
1,,,1360008,IfcOpeningElement,Corretta,1
1,,,1360018,IfcOpeningElement,Corretta,1
1,,,1360028,IfcOpeningElement,Corretta,1
1,,,1360038,IfcOpeningElement,Corretta,1
1,,,1360048,IfcOpeningElement,Corretta,1
1,,,1360068,IfcOpeningElement,Corretta,1
1,,,1360058,IfcOpeningElement,Corretta,1
1,,,1362543,IfcOpeningElement,Corretta,1
1,,,1361539,IfcOpeningElement,Corretta,1
1,,,1362848,IfcOpeningElement,Corretta,1
1,,,1362838,IfcOpeningElement,Corretta,1
1,,,1362828,IfcOpeningElement,Corretta,1
1,,,1362818,IfcOpeningElement,Corretta,1
1,,,1362808,IfcOpeningElement,Corretta,1
1,,,1362798,IfcOpeningElement,Corretta,1
1,,,1362788,IfcOpeningElement,Corretta,1
1,,,1362778,IfcOpeningElement,Corretta,1
1,,,1362768,IfcOpeningElement,Corretta,1
1,,,1362758,IfcOpeningElement,Corretta,1
1,,,1362748,IfcOpeningElement,Corretta,1
1,,,1362738,IfcOpeningElement,Corretta,1
1,,,1365085,IfcOpeningElement,Corretta,1
1,,,1364870,IfcOpeningElement,Corretta,1
1,,,1370717,IfcOpeningElement,Corretta,1
1,,,1370856,IfcOpeningElement,Corretta,1
1,,,1364228,IfcOpeningElement,Corretta,1
2,,30,1408407,IfcOpeningElement,Corretta,1
1,,,1408880,IfcOpeningElement,Corretta,1
2,,30,1409022,IfcOpeningElement,Corretta,1
2,,30,1409610,IfcOpeningElement,Corretta,1
1,,,1409604,IfcOpeningElement,Corretta,1
1,,,744606,IfcOpeningElement,Corretta,1
1,,,744726,IfcOpeningElement,Corretta,1
1,,,744913,IfcOpeningElement,Corretta,1
1,,,744916,IfcOpeningElement,Corretta,1
1,,,744949,IfcOpeningElement,Corretta,1
1,,,744952,IfcOpeningElement,Corretta,1
1,,,1385887,IfcOpeningElement,Corretta,1
1,,,1385888,IfcOpeningElement,Corretta,1
1,,,1336408,IfcOpeningElement,Corretta,1
1,,,1344514,IfcOpeningElement,Corretta,1
1,,,1235457,IfcOpeningElement,Corretta,1
1,,,1347276,IfcOpeningElement,Corretta,1
1,,,1347632,IfcOpeningElement,Corretta,1
1,,,1408407,IfcOpeningElement,Corretta,1
1,,,1409022,IfcOpeningElement,Corretta,1
1,,,1409610,IfcOpeningElement,Corretta,1
1,,,1230306,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1341697,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1231494,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1230966,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1341817,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1379028,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1332675,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1234012,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1345433,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1345488,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1345299,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1345270,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1345506,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1345454,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1346228,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1347135,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1347158,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1352317,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1369704,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1352856,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1352993,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1370144,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1353708,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1351995,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1352128,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1369504,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1351254,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1351337,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1357651,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1358876,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1358423,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1358946,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1359948,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1359958,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
1,,,1359968,IfcOpeningElement,Da compilare IDE_GEN_I_Wbs3,0
