Nome Elemento,Ifc Class,GUID IFC,GUID Nativo,Tag IFC,Element Id Nativo,Verifica,Stato
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_S$,1gZ4CFwEjB38SCvOWzz_S$,1015195,1015195,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_Su,1gZ4CFwEjB38SCvOWzz_Su,1015196,1015196,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_Sv,1gZ4CFwEjB38SCvOWzz_Sv,1015197,1015197,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_Sx,1gZ4CFwEjB38SCvOWzz_Sx,1015199,1015199,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_S4,1gZ4CFwEjB38SCvOWzz_S4,1015200,1015200,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_S5,1gZ4CFwEjB38SCvOWzz_S5,1015201,1015201,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_S6,1gZ4CFwEjB38SCvOWzz_S6,1015202,1015202,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_S7,1gZ4CFwEjB38SCvOWzz_S7,1015203,1015203,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_S0,1gZ4CFwEjB38SCvOWzz_S0,1015204,1015204,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_S1,1gZ4CFwEjB38SCvOWzz_S1,1015205,1015205,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_S2,1gZ4CFwEjB38SCvOWzz_S2,1015206,1015206,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_S3,1gZ4CFwEjB38SCvOWzz_S3,1015207,1015207,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_SC,1gZ4CFwEjB38SCvOWzz_SC,1015208,1015208,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_SD,1gZ4CFwEjB38SCvOWzz_SD,1015209,1015209,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_SE,1gZ4CFwEjB38SCvOWzz_SE,1015210,1015210,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_SF,1gZ4CFwEjB38SCvOWzz_SF,1015211,1015211,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_S8,1gZ4CFwEjB38SCvOWzz_S8,1015212,1015212,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_S9,1gZ4CFwEjB38SCvOWzz_S9,1015213,1015213,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_SA,1gZ4CFwEjB38SCvOWzz_SA,1015214,1015214,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_SB,1gZ4CFwEjB38SCvOWzz_SB,1015215,1015215,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_SK,1gZ4CFwEjB38SCvOWzz_SK,1015216,1015216,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_SL,1gZ4CFwEjB38SCvOWzz_SL,1015217,1015217,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_SM,1gZ4CFwEjB38SCvOWzz_SM,1015218,1015218,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_SN,1gZ4CFwEjB38SCvOWzz_SN,1015219,1015219,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_SG,1gZ4CFwEjB38SCvOWzz_SG,1015220,1015220,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_SH,1gZ4CFwEjB38SCvOWzz_SH,1015221,1015221,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1gZ4CFwEjB38SCvOWzz_SJ,1gZ4CFwEjB38SCvOWzz_SJ,1015223,1015223,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,1I0INAkwz6UBnKw7fFH6Ke,1I0INAkwz6UBnKw7fFH6Ke,1018448,1018448,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,1I0INAkwz6UBnKw7fFH6Kf,1I0INAkwz6UBnKw7fFH6Kf,1018449,1018449,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,1I0INAkwz6UBnKw7fFH6Kg,1I0INAkwz6UBnKw7fFH6Kg,1018450,1018450,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,1I0INAkwz6UBnKw7fFH6Kh,1I0INAkwz6UBnKw7fFH6Kh,1018451,1018451,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,1I0INAkwz6UBnKw7fFH6Ki,1I0INAkwz6UBnKw7fFH6Ki,1018452,1018452,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,1I0INAkwz6UBnKw7fFH6Kj,1I0INAkwz6UBnKw7fFH6Kj,1018453,1018453,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,1I0INAkwz6UBnKw7fFH6Kk,1I0INAkwz6UBnKw7fFH6Kk,1018454,1018454,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,1I0INAkwz6UBnKw7fFH6Kl,1I0INAkwz6UBnKw7fFH6Kl,1018455,1018455,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,1I0INAkwz6UBnKw7fFH6KW,1I0INAkwz6UBnKw7fFH6KW,1018456,1018456,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7ut,1I0INAkwz6UBnKw7fFH7ut,1020239,1020239,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7ue,1I0INAkwz6UBnKw7fFH7ue,1020240,1020240,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uf,1I0INAkwz6UBnKw7fFH7uf,1020241,1020241,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7ug,1I0INAkwz6UBnKw7fFH7ug,1020242,1020242,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uh,1I0INAkwz6UBnKw7fFH7uh,1020243,1020243,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7ui,1I0INAkwz6UBnKw7fFH7ui,1020244,1020244,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uj,1I0INAkwz6UBnKw7fFH7uj,1020245,1020245,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uk,1I0INAkwz6UBnKw7fFH7uk,1020246,1020246,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7ul,1I0INAkwz6UBnKw7fFH7ul,1020247,1020247,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uW,1I0INAkwz6UBnKw7fFH7uW,1020248,1020248,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uX,1I0INAkwz6UBnKw7fFH7uX,1020249,1020249,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uY,1I0INAkwz6UBnKw7fFH7uY,1020250,1020250,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uZ,1I0INAkwz6UBnKw7fFH7uZ,1020251,1020251,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7ua,1I0INAkwz6UBnKw7fFH7ua,1020252,1020252,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7ub,1I0INAkwz6UBnKw7fFH7ub,1020253,1020253,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uc,1I0INAkwz6UBnKw7fFH7uc,1020254,1020254,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7ud,1I0INAkwz6UBnKw7fFH7ud,1020255,1020255,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uO,1I0INAkwz6UBnKw7fFH7uO,1020256,1020256,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uP,1I0INAkwz6UBnKw7fFH7uP,1020257,1020257,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uQ,1I0INAkwz6UBnKw7fFH7uQ,1020258,1020258,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uR,1I0INAkwz6UBnKw7fFH7uR,1020259,1020259,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uS,1I0INAkwz6UBnKw7fFH7uS,1020260,1020260,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uT,1I0INAkwz6UBnKw7fFH7uT,1020261,1020261,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uU,1I0INAkwz6UBnKw7fFH7uU,1020262,1020262,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uV,1I0INAkwz6UBnKw7fFH7uV,1020263,1020263,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uG,1I0INAkwz6UBnKw7fFH7uG,1020264,1020264,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uH,1I0INAkwz6UBnKw7fFH7uH,1020265,1020265,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uI,1I0INAkwz6UBnKw7fFH7uI,1020266,1020266,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uJ,1I0INAkwz6UBnKw7fFH7uJ,1020267,1020267,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uK,1I0INAkwz6UBnKw7fFH7uK,1020268,1020268,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uL,1I0INAkwz6UBnKw7fFH7uL,1020269,1020269,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uM,1I0INAkwz6UBnKw7fFH7uM,1020270,1020270,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uN,1I0INAkwz6UBnKw7fFH7uN,1020271,1020271,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7u8,1I0INAkwz6UBnKw7fFH7u8,1020272,1020272,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7u9,1I0INAkwz6UBnKw7fFH7u9,1020273,1020273,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uA,1I0INAkwz6UBnKw7fFH7uA,1020274,1020274,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uB,1I0INAkwz6UBnKw7fFH7uB,1020275,1020275,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uC,1I0INAkwz6UBnKw7fFH7uC,1020276,1020276,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uD,1I0INAkwz6UBnKw7fFH7uD,1020277,1020277,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uE,1I0INAkwz6UBnKw7fFH7uE,1020278,1020278,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7uF,1I0INAkwz6UBnKw7fFH7uF,1020279,1020279,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7u0,1I0INAkwz6UBnKw7fFH7u0,1020280,1020280,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7u1,1I0INAkwz6UBnKw7fFH7u1,1020281,1020281,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7u2,1I0INAkwz6UBnKw7fFH7u2,1020282,1020282,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7u3,1I0INAkwz6UBnKw7fFH7u3,1020283,1020283,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7u4,1I0INAkwz6UBnKw7fFH7u4,1020284,1020284,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7u5,1I0INAkwz6UBnKw7fFH7u5,1020285,1020285,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7u6,1I0INAkwz6UBnKw7fFH7u6,1020286,1020286,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7u7,1I0INAkwz6UBnKw7fFH7u7,1020287,1020287,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7xu,1I0INAkwz6UBnKw7fFH7xu,1020288,1020288,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7xv,1I0INAkwz6UBnKw7fFH7xv,1020289,1020289,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7xw,1I0INAkwz6UBnKw7fFH7xw,1020290,1020290,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7xx,1I0INAkwz6UBnKw7fFH7xx,1020291,1020291,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7xy,1I0INAkwz6UBnKw7fFH7xy,1020292,1020292,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1I0INAkwz6UBnKw7fFH7xz,1I0INAkwz6UBnKw7fFH7xz,1020293,1020293,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x15000,IfcPile,1I0INAkwz6UBnKw7fFH7mb,1I0INAkwz6UBnKw7fFH7mb,1020765,1020765,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x15000,IfcPile,1I0INAkwz6UBnKw7fFH7mc,1I0INAkwz6UBnKw7fFH7mc,1020766,1020766,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x15000,IfcPile,1I0INAkwz6UBnKw7fFH7md,1I0INAkwz6UBnKw7fFH7md,1020767,1020767,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x15000,IfcPile,1I0INAkwz6UBnKw7fFH7mO,1I0INAkwz6UBnKw7fFH7mO,1020768,1020768,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x15000,IfcPile,1I0INAkwz6UBnKw7fFH7mP,1I0INAkwz6UBnKw7fFH7mP,1020769,1020769,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x15000,IfcPile,1I0INAkwz6UBnKw7fFH7mQ,1I0INAkwz6UBnKw7fFH7mQ,1020770,1020770,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x15000,IfcPile,1I0INAkwz6UBnKw7fFH7mR,1I0INAkwz6UBnKw7fFH7mR,1020771,1020771,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x15000,IfcPile,1I0INAkwz6UBnKw7fFH7mS,1I0INAkwz6UBnKw7fFH7mS,1020772,1020772,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x15000,IfcPile,1I0INAkwz6UBnKw7fFH7mT,1I0INAkwz6UBnKw7fFH7mT,1020773,1020773,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x15000,IfcPile,1I0INAkwz6UBnKw7fFH7mU,1I0INAkwz6UBnKw7fFH7mU,1020774,1020774,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x15000,IfcPile,1I0INAkwz6UBnKw7fFH7mV,1I0INAkwz6UBnKw7fFH7mV,1020775,1020775,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x15000,IfcPile,1I0INAkwz6UBnKw7fFH7mG,1I0INAkwz6UBnKw7fFH7mG,1020776,1020776,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_Vk,0O8NVL4izDDAltRGzZ3_Vk,1024128,1024128,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_Vl,0O8NVL4izDDAltRGzZ3_Vl,1024129,1024129,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_Vi,0O8NVL4izDDAltRGzZ3_Vi,1024130,1024130,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_Vj,0O8NVL4izDDAltRGzZ3_Vj,1024131,1024131,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_Vg,0O8NVL4izDDAltRGzZ3_Vg,1024132,1024132,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_Vh,0O8NVL4izDDAltRGzZ3_Vh,1024133,1024133,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_Ve,0O8NVL4izDDAltRGzZ3_Ve,1024134,1024134,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_Vf,0O8NVL4izDDAltRGzZ3_Vf,1024135,1024135,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_Vc,0O8NVL4izDDAltRGzZ3_Vc,1024136,1024136,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_Vd,0O8NVL4izDDAltRGzZ3_Vd,1024137,1024137,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_Va,0O8NVL4izDDAltRGzZ3_Va,1024138,1024138,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_Vb,0O8NVL4izDDAltRGzZ3_Vb,1024139,1024139,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_VY,0O8NVL4izDDAltRGzZ3_VY,1024140,1024140,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_V_,0O8NVL4izDDAltRGzZ3_V_,1024144,1024144,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0O8NVL4izDDAltRGzZ3_xN,0O8NVL4izDDAltRGzZ3_xN,1026489,1026489,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1L9qyH1WL8bR2XT27DKh5A,1L9qyH1WL8bR2XT27DKh5A,1043851,1043851,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1L9qyH1WL8bR2XT27DKh5D,1L9qyH1WL8bR2XT27DKh5D,1043852,1043852,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1L9qyH1WL8bR2XT27DKh5C,1L9qyH1WL8bR2XT27DKh5C,1043853,1043853,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1L9qyH1WL8bR2XT27DKh5F,1L9qyH1WL8bR2XT27DKh5F,1043854,1043854,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1L9qyH1WL8bR2XT27DKh5E,1L9qyH1WL8bR2XT27DKh5E,1043855,1043855,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1L9qyH1WL8bR2XT27DKh5H,1L9qyH1WL8bR2XT27DKh5H,1043856,1043856,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1L9qyH1WL8bR2XT27DKh5G,1L9qyH1WL8bR2XT27DKh5G,1043857,1043857,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,1L9qyH1WL8bR2XT27DKh5J,1L9qyH1WL8bR2XT27DKh5J,1043858,1043858,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,20hh0wfdbAb9n3Au5BZ4W9,20hh0wfdbAb9n3Au5BZ4W9,1044881,1044881,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,298IercV16P8cLHq8PR8o7,298IercV16P8cLHq8PR8o7,1066450,1066450,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,298IercV16P8cLHq8PR8o6,298IercV16P8cLHq8PR8o6,1066451,1066451,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,298IercV16P8cLHq8PR8o1,298IercV16P8cLHq8PR8o1,1066452,1066452,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,298IercV16P8cLHq8PR8o0,298IercV16P8cLHq8PR8o0,1066453,1066453,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,298IercV16P8cLHq8PR8o3,298IercV16P8cLHq8PR8o3,1066454,1066454,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,298IercV16P8cLHq8PR8o2,298IercV16P8cLHq8PR8o2,1066455,1066455,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,298IercV16P8cLHq8PR8oD,298IercV16P8cLHq8PR8oD,1066456,1066456,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,298IercV16P8cLHq8PR8oC,298IercV16P8cLHq8PR8oC,1066457,1066457,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,298IercV16P8cLHq8PR8oF,298IercV16P8cLHq8PR8oF,1066458,1066458,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,298IercV16P8cLHq8PR8oE,298IercV16P8cLHq8PR8oE,1066459,1066459,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,298IercV16P8cLHq8PR8o9,298IercV16P8cLHq8PR8o9,1066460,1066460,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,298IercV16P8cLHq8PR8o8,298IercV16P8cLHq8PR8o8,1066461,1066461,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,298IercV16P8cLHq8PR8oB,298IercV16P8cLHq8PR8oB,1066462,1066462,Corretto,1
