Quantità,Modello,Type Name,ID,Livello,Verifica,Stato
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_MEN_Car:ST_TRA_MEN_Car_50x55x(70/35),1081357,ST_LIV_PE_P01_+5.08m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_MEN_Car:ST_TRA_MEN_Car_32x55x(70/35),1118745,ST_LIV_PE_P01_+5.08m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x47,1130376,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x47,1130498,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x47,1130595,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x43,1130733,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x43,1153174,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x43,1153659,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x43,1153868,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x43,1154050,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x43,1154312,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x38,1154577,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x47,1155674,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x47,1155760,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x47,1156610,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x30,1195654,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_30x38,1195657,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_50x45,1249521,ST_LIV_PE_P02_+10.28m,Corretto,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_TRA_RET_Car:ST_TRA_RET_Car_50x45,1249530,ST_LIV_PE_P02_+10.28m,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
